,texte,label_2,label_3
313,"Un restaurant d'aspect extÃ©rieur agrÃ©able et bien situÃ© qui nous a donnÃ© envie d'y dejeuner.. DÃ¨s l'entrÃ©e l'accueil du serveur Ã  Ã©tÃ© assez froid.. Arrive les plats, pour ma part un filet de vivaneau Ã  la vietnamienne (juste recouvert d'une sauce hot sweet Chili industriel) et accompagnÃ© de lÃ©gumes sautÃ©s (Ã  l'eau...) qui plus est en supplÃ©ment Ã  6â‚¬.. Total 22â‚¬ le poisson, scandaleux !. Les 2 autres convives ont pris un bo bun composÃ© d'un pauvre nem coupÃ© en 4, salade,vermicelle et du bÅ“uf que je ne donnerai mÃªme pas Ã  mon chien.. Et pour conclure la seul rÃ©ponse du patron ""peut-Ãªtre avez-vous le goÃ»t de quelqu'un qui se nourrit au fast-food "".. Scandaleux !!!!",0,0
314,"En plein centre ville, rue La bourdonnais, c'est pas Ã©vident de se garer le midi en semaine.. L'accueil est sobre, le dÃ©cor intime plait.. Le restaurant n'est pas grand, avec un Ã©tage et un escalier abrupt.. Si rÃ©servation prÃ©ciser au RDC ou Ã©tage pour Ã©viter des surprises.. Nous avons un peu attendu pour que notre commande soit prise.. Le midi, la carte est simple, on a le choix entre 3 entrÃ©es, 3 plats principaux et 3 dÃ©serts, sauf qu'au choix du dessert il n'y avait plus le choix mais un seul type de dessert.. C'est un peu limite.. Apparemment la carte doit changer de temps en temps.. J'ai choisi en entrÃ©e un gratin de chouchou avec une petite salade trop assaisonnÃ©e.. Le poisson, un peu dur, sans trop de saveur, et de quantitÃ© juste avec une bonne prÃ©sentation. Le service est assez rapide.. Le dessert salade fruit, correct.. Donc, c'est un restaurant banal, qui ne me laisse pas un souvenir impÃ©rissable.",0,1
315,"Excellentes pizzas!. Bien garnies, produits frais et surtout elles ne sont pas Ã©coeurantes... A tres vite :)",1,2
316,"A l'heure de l'apÃ©ro c'est un lieu sympa bien situÃ© au carrÃ© cathÃ©drale.. DÃ©coration sympa, service correcte.. ArrivÃ©e l'heure du repas mieux vaut changer d'adresse.. Carte chÃ¨re pour la qualitÃ©, lenteur de service, plats tiÃ¨des.. Dommage au vu des idÃ©es de crÃ©ations.. Le flot : refuser les cartes bleues un weekends sans annonce !. Scandaleux",0,1
317,Resto sympa et de trÃ¨s bonne grillades.. Personnel trÃ¨s gentil et serviable.. Une bonne rÃ©fÃ©rence Ã  Kourou.. Dommage qu'il n'y ait pas de terasse.,1,2
318,"C'Ã©tait mon premier dÃ©jeuner Ã  ce restaurant.. le prix est correct ,le service trÃ¨s bien, l'ambiance sympa par contre la qualitÃ© des produits trÃ¨s moyen.. Par contre je n'ai pas goÃ»tÃ© les pizzas ;-)",1,1
319,"Nourriture mÃ©diocre.. Prix Ã©levÃ© pour la prestation et surtout la nettetÃ© laisse Ã  dÃ©sirer dans ce restaurant.. Nous avons dÃ©jeunÃ© entourÃ©s de mouche dans une salle climatisÃ©e.. Lorsque nous en avons fait la remarque au serveur, en guise de rÃ©ponse nous avons eu droit Ã  une remarque cynique.. Ce restaurant doit vite se ressaisir.",0,0
320,"accueil agrÃ©able, cadre sympa.. Nous y dÃ®nons rÃ©guliÃ¨rement en groupe.. Le poisson est trÃ¨s bon, trÃ¨s frais, les portions copieuses, les sauces d'accompagnement et les lÃ©gumes sont originales et trÃ¨s bonnes.. Une trÃ¨s bonne adresse, dans le genre",1,2
321,"En visite sur l'Ã®le royale, principale Ã®le des Ã®les du Salut au large de Kourou, nous en avons profitÃ© pour nous restaurer au seul restaurant sur place.. MÃªme si' l'accueil est sympa et courtois, les prestations souffrent du monopole.. Boissons sans saveur, choix restreints, on se dÃ©place pour trouver un serveur, on attend qu'il daigne Ã  s'occuper de vous ... ex: un client est aller demander si on pouvait faire quelque chose pour l'insecte dans son plat, et bien non, s'est-il entendu dire, ce n'est pas de notre faute, on ne peut rien faire... service exceptionnel, si on en juge par ce fait divers!. Il suffirait pourtant de peu de choses pour faire de cet endroit un lieu exceptionnel car le site est magique et chargÃ© d'histoire.",0,1
322,"Nous sommes allÃ©s dans ce restaurant un dimanche soir.. Nous avons pris le menu Ã  29,90â‚¬.. EntrÃ©e: Saint Jacques en brochettes de qualitÃ© moyenne.. On ne change pas les couverts.... Plat: une piÃ¨ce de boeuf grillÃ©e (pas trÃ¨s tendre), sans sauce, avec de la purÃ©e de carottes (trÃ¨s bonne), des brocolis et des pommes de terre pas cuites au milieu.. Nous avons fait la remarque Ã  la serveuse qui a transmis au cuisinier.. Nous avons entendu ce dernier dire depuis la cuisine que si on n'Ã©tait pas content on n'avait qu'Ã  les manger en purÃ©e!.... Dessert: mousse aux 2 chocolats, bonne mais beaucoup trop sucrÃ©e.. La salle est bien mais les WC ne sont pas Ã  la hauteur.. L'Ã©tablissement dispose aussi d'une jolie terrasse.. En rÃ©sumÃ© un cuisinier mal embouchÃ©, un repas peut-Ãªtre bio mais pas gastronomique (on peut manger bio sans Ãªtre forcÃ©ment au rÃ©gime...), le tout pour un prix trop Ã©levÃ©.",0,1
323,"Cadre bien mais Ã  part Ã§a ???. une carte qui commence a 12e sans salade, un faux filet a 25eu servis qu'avec des frites, et pas une viande limousine !!",0,0
324,"Bonne surprise, l'accueil est agrÃ©able, gentillesse et sourire.. La salle est jolie et bien chauffÃ©e.. La cuisine est traditionnelle. Les assiettes sont copieuses. EntrÃ©e : Cassolette de fruits de mer ou salade pÃ©rigourdine. Plat principal : mÃ©daillon de veau avec pommes de terre au four + tomates provenÃ§ales et choux farcis. Fromage et Dessert cafÃ© gourmand. Le tout pour 22 â‚¬ par personne",1,2
325,"Nous venons assez rÃ©guliÃ¨rement dans ce restaurant , les plats sont originaux et bien prÃ©sentÃ©s mais la patronne Ã©tant seule Ã  servir il arrive souvent que les plats soient tiÃ¨des ce qui est bien dommage.",0,1
326,"Un jolis cadre Marocain.. Un accueil pro et de belles tables.. Une carte orientale avec Couscous Tajines en principal dans plusieurs dÃ©clinaisons.. De belles assiettes copieuses.. Vin correct. Service sympathique et efficace.. De bons desserts. Une addition correcte 113â‚¬ pour 4 personnes avec apÃ©ritifs, vin, thÃ© et des couscous personnalisÃ©s.. Une bonne adresse Ã  Lannion",1,2
327,"Un petit repas en famille.. DÃ©jÃ  visitÃ© il y a quelques annÃ©es, mais un trÃ¨s bon souvenir qui s'est confirmÃ© encore une fois !. Salle agrÃ©able.. Service rapide et courtois.",1,2
328,"Plat du jour allÃ©chant, je choisie d'y rentrer.. Je prends la formule "" entrÃ©e -plat du jour pour 12â‚¬50."". L'entrÃ©e pas bonne, plus de plat du jour.. Il est remplacÃ© par un autre avec mon accord.. La sauce envahissait le poisson.. Aucun goÃ»t.. L'addition n'Ã©tait plus la mÃªme.. Je n'ai rien dit.. De toute faÃ§on, je n'y retournerai pas car pas bon.....",0,0
329,"8â‚¬50 pour une salade grecque sans saveur: 2 olives , un bout de tomate noyÃ©es dans une salade qui baigne dans l'huile.. C'est osÃ©.. Je vous le dÃ©conseille vivement.",0,0
330,des problÃ¨mes digestifs aprÃ©s le repas!. j'ai renouvelÃ© l'expÃ©rience plusieurs fois mais c'est terminÃ© je n'irai plus !!!!!!!!,0,0
331,"Alors lÃ , si vous voulez un resto classe, une cuisine trÃ¨s soignÃ©e et rafinÃ©e pour fÃ©ter un anniversaire, ou une grande occasion, c'est le lieu IDEAL !. Menus Ã  prix raisonables et trÃ¨s bonne cave avec des bons conseils.. Merci",1,2
332,"Les amis voulaient manger des crÃªpes mais ... impossible de se faire accepter dans celles qui nous avaient Ã©tÃ© recommandÃ©es :nous nous sommes retrouvÃ©s chez les tch'ti qui ne sont pas spÃ©cialistes des galettes et crÃªpes.. Amoureux de biÃ¨res, frites charcuterie et portions gÃ©nÃ©reuses vous serez d'autant plus ravis que l'addition est elle lÃ©gÃ©re.",1,2
333,"DÃ©s que nous sommes rentrÃ©s dans lâ€™Ã©tablissent, nous avons ressenti un stress qui planait autours des employÃ©s.... En mÃªme temps pas Ã©tonnant : le patron est aussi aimable qu'une porte de prison.... Il dirige ses employÃ©s aux claquements de doigts.... Concernant la cuisine, c'Ã©tait bon mais sans plus : morceaux de gras dans le chili, cuisson des viandes mal maitrisÃ©e, pas d'amandes sur le dessert alors qu'il devait en avoir.... La carte pourtant est bien garnie et allÃ©chante.. Ah oui!. j'oubliais restaurant trÃ¨s bruyant, on avait du mal Ã  s'entendre ...",0,0
334,"la salle de restaurant fait cantine,la dÃ©co est triste,quant au repas notre entrecote n 'Ã©tait pas trÃ¨s tendre,. restaurant moyen que j'Ã©viterai",0,0
